,City,Country,Temperatures (F),Latitude,Longitude,Humidity %,Wind (mph),Cloudiness
0,manzhouli,CN,6.35,49.6,117.4333,95,5.06,96
1,khatanga,RU,-19.52,71.9667,102.5,83,4.63,34
2,vaini,TO,82.4,-21.2,-175.2,89,9.22,75
3,nouadhibou,MR,64.76,20.931,-17.0347,73,17.67,0
4,ranong,TH,74.19,9.9658,98.6348,87,4.38,41
5,butaritari,KI,81.64,3.0707,172.7902,76,16.51,99
6,yichang,CN,43.0,30.7144,111.2847,80,1.68,0
7,hermanus,ZA,68.0,-34.4187,19.2345,83,1.99,2
8,sao joao da barra,BR,75.7,-21.6403,-41.0511,86,4.92,99
9,torbay,CA,24.87,47.6666,-52.7314,80,23.02,75
10,hilo,US,73.98,19.7297,-155.09,53,4.61,75
11,busselton,AU,55.63,-33.65,115.3333,98,7.11,24
12,albany,US,23.38,42.6001,-73.9662,47,4.16,99
13,urbano santos,BR,75.76,-3.2078,-43.4036,93,3.87,100
14,rikitea,PF,78.67,-23.1203,-134.9692,77,14.83,18
15,cape town,ZA,68.56,-33.9258,18.4232,83,16.11,0
16,avera,US,67.1,33.194,-82.5271,88,5.75,90
17,hobart,AU,64.2,-42.8794,147.3294,59,11.5,0
18,yellowknife,CA,-5.89,62.456,-114.3525,65,4.61,1
19,landerneau,FR,30.2,48.4525,-4.2525,59,19.57,0
20,sechura,PE,78.31,-5.5569,-80.8222,67,14.61,10
21,hami,CN,28.98,42.8,93.45,82,8.01,81
22,qaanaaq,GL,6.76,77.484,-69.3632,74,9.95,100
23,tomatlan,MX,79.54,19.9333,-105.25,52,10.33,0
24,berlevag,NO,22.82,70.8578,29.0864,58,17.27,40
25,cururupu,BR,78.28,-1.8283,-44.8683,83,3.29,100
26,lasa,IT,32.13,46.6166,10.7002,86,4.61,40
27,nanortalik,GL,22.96,60.1432,-45.2371,89,10.47,28
28,bluff,NZ,53.82,-46.6,168.3333,87,32.82,100
29,puerto ayora,EC,78.3,-0.7393,-90.3518,83,5.75,75
30,flinders,AU,73.29,-34.5833,150.8552,75,1.99,3
31,borovskoy,KZ,-5.12,53.8,64.15,92,6.29,94
32,sabae,JP,35.6,35.9465,136.185,93,4.61,40
33,mataura,NZ,50.88,-46.1927,168.8643,84,13.42,100
34,hasaki,JP,39.07,35.7333,140.8333,65,10.36,20
35,penzance,GB,37.42,50.1186,-5.5371,60,20.71,75
36,krasnorechenskiy,RU,9.05,44.6265,135.3532,92,6.93,39
37,rosarito,MX,60.17,32.3333,-117.0333,55,9.22,40
38,airai,TL,65.66,-8.9266,125.4092,95,1.12,85
39,pueblo nuevo,MX,63.63,23.3833,-105.3833,34,7.29,0
40,tuktoyaktuk,CA,-25.6,69.4541,-133.0374,75,11.5,20
41,grand baie,MU,75.0,-20.0182,57.5802,82,5.99,23
42,nikolskoye,RU,3.15,59.7035,30.7861,85,4.12,0
43,khakhea,BW,73.36,-24.6895,23.494,62,5.84,66
44,saint-augustin,CA,12.54,51.226,-58.6502,95,11.48,100
45,los llanos de aridane,ES,58.6,28.6585,-17.9182,82,5.75,20
46,aripuana,BR,75.24,-9.1667,-60.6333,95,2.28,93
47,port alfred,ZA,73.99,-33.5906,26.891,93,1.01,16
48,kashiwazaki,JP,42.37,37.3667,138.55,67,13.98,68
49,samana,DO,78.8,19.2056,-69.3369,83,4.61,20
50,kushiro,JP,15.8,42.975,144.3747,86,5.75,75
51,punta arenas,CL,62.29,-53.15,-70.9167,63,11.5,0
52,tura,IN,59.31,25.5198,90.2201,48,2.28,4
53,kapaa,US,73.96,22.0752,-159.319,53,11.5,20
54,irtyshskiy,RU,-22.9,58.3333,68.1333,85,5.48,0
55,temir,KZ,22.8,49.1414,57.13,98,10.8,100
56,san quintin,MX,58.78,30.4833,-115.95,68,17.07,7
57,bandarbeyla,SO,73.63,9.4942,50.8122,76,17.63,56
58,ushuaia,AR,77.0,-54.8,-68.3,27,18.41,0
59,victoria,HK,58.98,22.2855,114.1577,85,1.01,63
60,hanna,CA,-17.0,51.6334,-111.9018,68,13.0,100
61,jamestown,US,20.79,42.097,-79.2353,58,3.44,90
62,yabelo,ET,61.88,4.8833,38.0833,57,8.79,95
63,castro,BR,60.42,-24.7911,-50.0119,95,6.67,51
64,aquiraz,BR,82.4,-3.9014,-38.3911,78,6.91,20
65,bredasdorp,ZA,68.0,-34.5322,20.0403,83,4.61,39
66,erenhot,CN,35.62,43.6475,111.9767,80,23.82,50
67,naliya,IN,63.5,23.2667,68.8333,71,6.64,82
68,ribeira grande,PT,58.53,38.5167,-28.7,68,34.85,86
69,emerald,AU,75.2,-23.5333,148.1667,78,13.8,75
70,anloga,GH,84.2,5.7947,0.8973,84,9.22,20
71,dikson,RU,-21.44,73.5069,80.5464,88,8.32,34
72,yumen,CN,27.39,40.2833,97.2,81,2.98,8
73,saint george,US,65.8,37.1041,-113.5841,25,6.91,1
74,sola,VU,86.0,-13.8833,167.55,79,11.97,75
75,tasiilaq,GL,8.6,65.6145,-37.6368,52,1.14,75
76,esperance,AU,60.8,-33.8667,121.9,72,9.22,90
77,maxixe,MZ,77.92,-23.8597,35.3472,85,11.83,32
78,portland,US,44.73,45.5234,-122.6762,46,5.75,75
79,mayskiy,RU,44.6,47.6931,40.1025,93,4.47,75
80,mangrol,IN,67.87,21.1167,70.1167,42,8.66,100
81,henties bay,NA,68.0,-22.116,14.2845,89,8.01,99
82,lensk,RU,2.28,60.7253,114.9278,92,4.83,100
83,husavik,IS,15.8,66.0449,-17.3389,92,2.3,90
84,port lincoln,AU,74.62,-34.7333,135.8667,54,13.15,60
85,cayenne,GF,75.2,4.9333,-52.3333,100,3.44,75
86,fairbanks,US,-0.08,64.8378,-147.7164,71,2.73,1
87,hithadhoo,MV,81.3,-0.6,73.0833,80,12.17,47
88,pimenta bueno,BR,74.91,-11.6725,-61.1936,96,2.89,100
89,aklavik,CA,-24.65,68.2191,-135.0107,69,2.3,0
90,severo-kurilsk,RU,27.61,50.6789,156.125,90,10.31,100
91,mar del plata,AR,67.73,-38.0023,-57.5575,83,10.36,75
92,faya,SA,52.7,18.3851,42.4509,66,1.43,0
93,fort nelson,CA,-4.0,58.8053,-122.7002,71,11.5,90
94,kosh-agach,RU,-21.14,50.0,88.6667,72,0.63,15
95,codrington,AU,78.53,-38.2667,141.9667,41,13.6,90
96,genhe,CN,3.7,50.7833,121.5167,91,1.5,53
97,vuktyl,RU,-19.32,63.8567,57.3094,88,4.05,97
98,rylsk,RU,7.03,51.5655,34.6822,95,7.02,76
99,yagodnoye,RU,-1.46,62.55,149.6667,90,2.59,100
100,vavoua,CI,79.74,7.3819,-6.4778,56,4.41,13
101,yarim,YE,45.66,14.298,44.3779,56,5.97,21
102,kavieng,PG,83.23,-2.5744,150.7967,74,7.9,87
103,nabire,ID,78.08,-3.3667,135.4833,88,1.79,100
104,timberlake,US,39.4,37.3207,-79.2575,65,3.44,90
105,hovd,MN,10.98,48.0056,91.6419,55,7.54,47
106,coquimbo,CL,66.2,-29.9533,-71.3436,77,11.5,20
107,mahebourg,MU,78.8,-20.4081,57.7,78,14.97,40
108,vila velha,BR,79.92,-20.3297,-40.2925,83,5.75,40
109,taltal,CL,67.3,-25.4,-70.4833,71,4.36,24
110,leningradskiy,RU,-28.68,69.3833,178.4167,83,8.01,11
111,fortuna foothills,US,74.7,32.6578,-114.4119,23,4.61,1
112,te anau,NZ,50.59,-45.4167,167.7167,84,6.24,100
113,deputatskiy,RU,-22.47,69.3,139.9,89,3.56,40
114,araouane,ML,71.83,18.9048,-3.5265,17,10.65,76
115,clyde river,CA,6.8,70.4692,-68.5914,85,25.77,0
116,new norfolk,AU,64.99,-42.7826,147.0587,45,3.0,15
117,lagoa,PT,57.15,39.05,-27.9833,70,36.8,73
118,verkhnyaya inta,RU,-17.93,65.9811,60.3094,88,7.34,100
119,mangai,CD,73.53,-4.05,19.5333,83,1.41,100
120,saskylakh,RU,-22.7,71.9167,114.0833,83,8.32,0
121,sinnamary,GF,76.87,5.3833,-52.95,83,11.81,67
122,hambantota,LK,72.63,6.1241,81.1185,74,15.1,100
123,ribeira brava,PT,57.42,32.65,-17.0667,95,1.01,81
124,pontian kecil,MY,75.67,1.4801,103.3899,94,2.3,20
125,zomin,UZ,47.73,39.9606,68.3958,51,4.16,5
126,caravelas,BR,76.15,-17.7125,-39.2481,80,4.99,21
127,morant bay,JM,80.82,17.8815,-76.4093,74,25.32,20
128,constitucion,CL,65.01,-35.3333,-72.4167,83,3.29,22
129,bowen,AU,77.0,-20.0167,148.2333,88,5.75,40
130,tessalit,ML,68.65,20.1986,1.0114,18,9.53,3
131,nanhai,CN,45.0,30.1282,111.7784,94,3.27,36
132,kruisfontein,ZA,70.0,-34.0033,24.7314,92,0.65,55
133,carnarvon,AU,69.8,-24.8667,113.6333,88,18.41,0
134,namibe,AO,73.56,-15.1961,12.1522,72,2.86,100
135,arraial do cabo,BR,75.2,-22.9661,-42.0278,88,5.75,40
136,tsalka,GE,35.83,41.5946,44.0891,80,6.73,18
137,avarua,CK,86.0,-21.2078,-159.775,66,9.22,100
138,ucluelet,CA,39.07,48.9329,-125.5528,70,4.61,75
139,kaitangata,NZ,57.99,-46.2817,169.8464,58,25.01,95
140,lagunas,PE,80.6,-5.2269,-75.6753,85,1.14,100
141,nha trang,VN,73.4,12.25,109.1833,73,9.22,20
142,the valley,AI,77.77,18.217,-63.0578,73,14.97,40
143,port blair,IN,75.22,11.6667,92.75,66,8.9,18
144,ilulissat,GL,14.0,69.2167,-51.1,44,16.11,5
145,vila franca do campo,PT,59.52,37.7167,-25.4333,88,19.57,40
146,ahipara,NZ,64.89,-35.1667,173.1667,81,11.14,98
147,kavaratti,IN,81.23,10.5669,72.642,64,9.51,83
148,bumba,CD,74.43,2.1833,22.4667,40,1.83,89
149,thompson,CA,-18.4,55.7435,-97.8558,69,9.22,75
150,beirut,LB,55.72,33.8889,35.4944,72,2.3,75
151,bloomingdale,US,78.24,27.8936,-82.2404,51,5.37,1
152,guayaramerin,BO,72.46,-10.8368,-65.3614,99,1.45,100
153,vostok,RU,-1.19,46.4856,135.8833,93,4.34,57
154,namatanai,PG,82.6,-3.6667,152.4333,76,3.65,71
155,riohacha,CO,80.8,11.5444,-72.9072,59,11.21,0
156,souillac,MU,78.8,-20.5167,57.5167,78,14.97,40
157,pringsewu,ID,72.7,-5.3582,104.9744,93,2.15,77
158,saint-philippe,RE,73.54,-21.3585,55.7679,73,2.3,20
159,blackwater,AU,75.76,-23.5833,148.8833,69,11.79,92
160,half moon bay,US,59.02,37.4636,-122.4286,76,11.5,1
161,geraldton,AU,57.2,-28.7667,114.6,88,5.75,0
162,goya,AR,75.65,-29.14,-59.2626,55,2.91,80
163,richards bay,ZA,76.17,-28.783,32.0377,84,1.74,87
164,dubbo,AU,71.6,-32.25,148.6167,64,9.22,0
165,candabong,PH,78.69,9.7343,124.5383,87,4.94,99
166,khudumelapye,BW,70.81,-23.8833,24.75,69,4.68,100
167,victor harbor,AU,85.42,-35.5667,138.6167,30,14.2,20
168,lubao,PH,74.3,14.9167,120.55,100,2.3,75
169,lebu,CL,64.89,-37.6167,-73.65,78,9.89,1
170,hammerfest,NO,26.6,70.6634,23.6821,80,11.5,90
171,ossora,RU,13.95,59.2353,163.0719,95,6.76,99
172,haines junction,CA,-16.6,60.7522,-137.5108,43,1.14,3
173,tiksi,RU,-9.71,71.6872,128.8694,87,2.73,100
174,mareeba,AU,78.04,-17.0,145.4333,89,1.14,90
175,saldanha,ZA,66.2,-33.0117,17.9442,77,10.36,0
176,fort saint james,CA,-2.76,54.4333,-124.25,84,2.98,1
177,cairns,AU,79.41,-16.9167,145.7667,89,1.14,90
178,malanje,AO,64.6,-9.5402,16.341,96,6.51,98
179,oranjemund,NA,65.14,-28.55,16.4333,81,10.31,23
180,chippewa falls,US,5.2,44.9369,-91.3929,43,10.36,1
181,touros,BR,82.4,-5.1989,-35.4608,74,11.5,75
182,sorong,ID,82.44,-0.8833,131.25,78,3.56,99
183,sao filipe,CV,72.01,14.8961,-24.4956,76,11.14,50
184,elizabeth city,US,42.22,36.2946,-76.2511,75,11.5,90
185,kalaleh,IR,61.16,37.3807,55.4916,33,6.44,98
186,estremoz,PT,52.99,38.8443,-7.5859,94,15.01,98
187,san cristobal,VE,82.4,7.7669,-72.225,61,6.91,40
188,galle,LK,73.13,6.0367,80.217,86,5.64,85
189,staromyshastovskaya,RU,45.45,45.3433,39.0761,87,6.71,0
190,college,US,-0.54,64.8569,-147.8028,65,3.44,90
191,rockhampton,AU,77.0,-23.3833,150.5,69,8.05,90
192,bacolod,PH,78.76,10.6667,122.95,81,1.68,33
193,norden,DE,27.73,53.6,7.2,57,4.0,99
194,muros,ES,50.81,42.7762,-9.0603,93,10.0,100
195,mao,ES,46.4,39.8885,4.2658,87,4.61,0
196,talnakh,RU,-13.94,69.4865,88.3972,79,3.15,75
197,lompoc,US,58.8,34.6391,-120.4579,59,14.97,1
198,mizan teferi,ET,67.8,6.9833,35.5833,42,1.66,99
199,west bay,KY,81.18,19.3667,-81.4167,69,9.22,75
200,saint-pierre,RE,76.05,-21.3393,55.4781,73,2.3,20
201,ancud,CL,78.17,-41.8697,-73.8203,47,6.91,0
202,tambacounda,SN,85.14,13.7539,-13.7586,14,7.72,96
203,krasnoselkup,RU,-23.03,65.7,82.4667,87,5.3,100
204,mokhsogollokh,RU,-19.41,61.4681,128.9203,87,3.71,9
205,kinston,US,52.65,35.2627,-77.5816,58,5.75,90
206,westport,US,30.18,41.1415,-73.3579,43,3.62,1
207,tarpon springs,US,70.75,28.1461,-82.7568,78,4.61,69
208,georgetown,MY,78.4,5.4112,100.3354,78,2.3,20
209,florianopolis,BR,77.0,-27.6146,-48.5012,73,4.61,40
210,kattivakkam,IN,68.0,13.2167,80.3167,88,2.86,20
211,naze,JP,57.2,28.3667,129.4833,88,6.91,75
212,haapiti,PF,75.09,-17.5667,-149.8667,78,11.5,75
213,bethel,US,27.73,41.3712,-73.414,46,3.44,1
214,turbe,BA,44.78,44.2436,17.5714,84,1.25,100
215,karymskoye,RU,14.79,51.6167,114.35,95,1.48,100
216,jinchang,CN,32.7,38.4953,102.1739,74,6.11,24
217,kalmunai,LK,70.09,7.4167,81.8167,78,7.23,76
218,atuona,PF,79.12,-9.8,-139.0333,78,17.13,1
219,qasigiannguit,GL,14.0,68.8193,-51.1922,44,16.11,0
220,bambous virieux,MU,77.0,-20.3428,57.7575,78,14.97,40
221,mount gambier,AU,71.6,-37.8333,140.7667,53,5.75,79
222,mkushi,ZM,65.86,-13.6202,29.3939,95,2.1,100
223,los angeles,US,61.32,34.0522,-118.2437,55,4.61,20
224,provideniya,RU,-9.4,64.3833,-173.3,64,17.9,0
225,bardiyah,LY,61.52,31.7561,25.0865,46,8.12,0
226,port elizabeth,ZA,71.6,-33.918,25.5701,100,4.61,75
227,ranir bazar,IN,58.39,23.8333,91.3667,52,3.02,0
228,vanderhoof,CA,-5.15,54.0166,-124.0198,85,2.17,42
229,faanui,PF,81.93,-16.4833,-151.75,69,10.92,0
230,kahului,US,73.08,20.8947,-156.47,50,17.27,20
231,anadyr,RU,-11.2,64.75,177.4833,64,2.24,0
232,shimoda,JP,37.0,34.6667,138.95,66,9.04,1
233,upernavik,GL,-0.78,72.7868,-56.1549,92,15.61,63
234,katsuura,JP,44.85,35.1333,140.3,57,11.5,20
235,jizan,SA,77.0,17.3333,42.6667,83,4.61,20
236,margate,GB,32.83,51.3813,1.3862,65,1.99,98
237,roma,US,21.0,43.2128,-75.4557,50,8.05,90
238,vytegra,RU,-4.05,61.0064,36.4481,90,3.49,100
239,kodinsk,RU,-10.3,58.6881,99.1844,89,2.95,72
240,benghazi,LY,63.88,32.1167,20.0667,40,14.85,0
241,namwala,ZM,66.33,-15.7504,26.4384,96,2.37,100
242,chokurdakh,RU,-12.26,70.6333,147.9167,89,8.81,55
243,san patricio,US,76.41,28.017,-97.5169,69,19.57,75
244,kamenka,RU,23.0,51.3223,42.7678,95,1.99,100
245,sovetskiy,RU,-23.19,61.3614,63.5842,85,3.69,0
246,barrow,US,-29.2,71.2906,-156.7887,68,9.22,20
247,mayo,US,35.19,38.8876,-76.5119,65,5.75,90
248,mandal,IN,57.24,25.45,74.5667,34,2.73,7
249,pacific grove,US,56.43,36.6177,-121.9166,67,5.75,1
250,bud,US,21.0,39.447,-86.1758,90,12.39,100
251,bengkulu,ID,73.71,-3.8004,102.2655,88,4.88,69
252,les escoumins,CA,17.74,48.1111,-69.0236,49,28.77,96
253,chapais,CA,6.8,49.7834,-74.8492,61,3.44,1
254,east london,ZA,75.45,-33.0153,27.9116,89,10.98,6
255,ruzomberok,SK,26.06,49.0748,19.3075,100,5.95,99
256,cabo san lucas,MX,77.0,22.8909,-109.9124,37,3.0,0
257,gunjur,GM,71.6,13.2019,-16.7339,64,8.05,79
258,cherskiy,RU,-11.0,68.75,161.3,86,3.2,0
259,hayden,US,30.24,47.766,-116.7866,40,8.05,1
260,hutchinson,US,15.28,38.0608,-97.9298,67,13.8,90
261,el dorado,US,55.04,38.7666,-120.5177,73,1.99,47
262,marzuq,YE,53.55,14.4,46.4667,42,2.86,26
263,lorengau,PG,78.98,-2.0226,147.2712,85,14.14,100
264,maceio,BR,78.8,-9.6658,-35.7353,89,8.05,75
265,podporozhye,RU,-2.54,60.9112,34.1706,91,3.29,100
266,yulara,AU,84.2,-25.2406,130.9889,61,6.91,40
267,puerto madero,MX,82.47,14.7208,-92.4215,69,11.61,3
268,camacha,PT,62.6,33.0833,-16.3333,94,8.72,75
269,dese,ET,48.2,11.1333,39.6333,72,2.1,77
270,alofi,NU,86.0,-19.0595,-169.9187,79,9.22,75
271,kirakira,SB,84.43,-10.4544,161.9205,71,6.71,100
272,farafangana,MG,72.18,-22.8167,47.8333,92,6.02,100
