,City,Country,Temperatures (F),Latitude,Longitude,Humidity %,Wind (mph),Cloudiness
273,dali,CN,40.89,25.7,100.1833,79,2.95,0
274,chor,PK,57.65,25.5167,69.7667,32,1.92,39
275,laguna,US,67.57,38.421,-121.4238,48,2.82,1
276,bafq,IR,55.56,31.6128,55.4107,34,3.04,58
277,pochutla,MX,86.0,15.7432,-96.4661,63,10.0,12
278,fortuna,US,58.1,40.5982,-124.1573,62,6.91,1
279,pevek,RU,-14.44,69.7008,170.3133,70,2.8,0
280,hofn,IS,28.4,64.2539,-15.2082,93,3.44,75
281,khani,GE,50.0,41.9563,42.9566,76,1.14,20
282,poum,NC,79.21,-20.2333,164.0167,71,12.97,33
283,shubarkuduk,KZ,28.47,49.1447,56.4872,98,11.79,100
284,zaraza,VE,78.17,9.3503,-65.3245,63,11.83,60
285,comodoro rivadavia,AR,68.0,-45.8667,-67.5,83,5.75,40
286,novobiryusinskiy,RU,-2.0,56.9578,97.7076,91,4.83,100
287,amuntai,ID,75.36,-2.4177,115.2494,95,0.29,78
288,guerrero negro,MX,60.35,27.9769,-114.0611,63,17.98,68
289,seymchan,RU,-9.42,62.8833,152.4333,87,0.27,64
290,kodiak,US,39.2,57.79,-152.4072,81,24.16,90
291,labuhan,ID,76.89,-6.8844,112.2051,88,7.7,97
292,ostersund,SE,3.2,63.1792,14.6357,85,5.75,0
293,kokstad,ZA,64.6,-30.5472,29.4241,93,2.59,98
294,lavrentiya,RU,-26.25,65.5833,-171.0,80,10.71,0
295,mhlume,SZ,73.0,-26.0333,31.85,90,3.69,11
296,bela palanka,RS,54.45,43.2183,22.3111,54,5.75,40
297,pemba,MZ,78.98,-12.974,40.5178,84,17.56,100
298,palu,ID,77.59,-0.8917,119.8707,78,2.01,95
299,brigantine,US,34.5,39.4101,-74.3646,51,4.61,40
300,pangai,TO,82.4,-19.8,-174.35,89,5.75,40
301,verkhoyansk,RU,-21.33,67.5447,133.385,80,3.06,1
302,erzin,TR,59.0,36.9559,36.2,84,1.52,2
303,zaysan,KZ,-0.11,47.4667,84.8667,88,1.41,80
304,sistranda,NO,19.4,63.7256,8.834,79,11.5,20
305,nome,US,-7.6,64.5011,-165.4064,49,6.91,1
306,beringovskiy,RU,-21.03,63.05,179.3167,86,13.73,86
307,pangnirtung,CA,5.0,66.1451,-65.7125,72,3.27,1
308,iqaluit,CA,8.6,63.7506,-68.5145,85,2.3,75
309,jalingo,NG,77.0,8.8833,11.3667,16,3.36,36
310,bonthe,SL,78.64,7.5264,-12.505,85,7.63,45
311,jardim,BR,70.93,-21.4803,-56.1381,83,6.64,100
312,loiza,PR,76.82,18.4313,-65.8802,78,11.5,40
313,mbanza-ngungu,CD,66.45,-5.25,14.8667,97,1.07,99
314,izhmorskiy,RU,-13.54,56.194,86.6414,88,10.09,100
315,coihaique,CL,89.6,-45.5752,-72.0662,27,9.22,0
316,neunkirchen,DE,19.8,49.35,7.1833,79,6.91,20
317,sabha,LY,61.84,27.0377,14.4283,28,9.04,0
318,eureka,US,57.88,40.8021,-124.1637,64,4.0,20
319,nemuro,JP,22.28,43.3236,145.575,91,11.74,95
320,chuy,UY,70.56,-33.6971,-53.4616,85,11.34,70
321,severo-yeniseyskiy,RU,-21.28,60.3725,93.0408,88,5.21,70
322,tuatapere,NZ,51.94,-46.1333,167.6833,88,14.81,100
323,koungou,YT,75.2,-12.7336,45.2042,94,2.3,0
324,zhigansk,RU,-17.07,66.7697,123.3711,85,11.34,57
325,adrar,MR,65.59,20.5022,-10.0711,21,9.42,15
326,ponta do sol,PT,57.51,32.6667,-17.1,76,3.0,84
327,yershov,RU,10.53,51.3513,48.2766,96,8.77,100
328,stornoway,GB,32.0,58.2093,-6.3865,59,9.22,0
329,porto novo,BJ,84.2,6.4965,2.6036,89,11.5,40
330,kathu,TH,77.0,7.9178,98.3332,88,2.3,20
331,rostovka,RU,-26.72,55.3842,71.8891,85,4.92,44
332,yaan,NG,81.55,7.3833,8.5667,14,3.85,17
333,walvis bay,NA,67.03,-22.9575,14.5053,82,6.91,91
334,rapar,IN,66.99,23.5667,70.6333,40,8.12,59
335,krasnyy chikoy,RU,16.83,50.3643,108.7512,94,4.88,100
336,sobolevo,RU,-2.87,54.4299,31.8996,92,5.03,52
337,breyten,ZA,59.47,-26.3018,29.987,95,6.08,47
338,snezhnogorsk,RU,8.6,69.1933,33.2531,92,6.71,75
339,shiraz,IR,44.6,29.6036,52.5388,57,1.83,0
340,havelock,US,48.7,34.8791,-76.9013,80,5.01,86
341,villazon,BO,49.98,-22.0866,-65.5942,63,13.91,78
342,doha,QA,62.74,25.2867,51.5333,88,5.75,0
343,klaksvik,FO,23.0,62.2266,-6.589,80,1.14,76
344,rocha,UY,67.96,-34.4833,-54.3333,87,7.49,74
345,palmer,US,24.73,42.1584,-72.3287,50,11.5,75
346,xam nua,LA,47.66,20.4197,104.0439,92,1.3,18
347,wiarton,CA,16.99,44.7407,-81.1332,79,5.75,90
348,boddam,GB,23.11,57.4667,-1.7833,92,2.3,4
349,homer,US,28.62,59.6425,-151.5483,86,8.9,90
350,chicama,PE,77.0,-7.8447,-79.1469,65,10.36,37
351,mashhad,IR,44.6,36.297,59.6062,61,4.61,0
352,san javier,ES,53.87,37.8063,-0.8374,81,4.61,42
353,atar,MR,66.34,20.5169,-13.0499,22,8.16,0
354,orapa,BW,71.6,-21.2833,25.3667,67,8.52,100
355,bonfim,BR,85.6,3.0833,-59.95,45,9.86,27
356,vrani,RO,53.29,45.0383,21.4925,71,13.8,100
357,kintampo,GH,80.4,8.0563,-1.7306,19,2.37,11
358,davila,PH,75.2,18.4726,120.5763,88,8.99,75
359,sabang,ID,81.59,5.8933,95.3214,75,5.26,49
360,broome,US,19.96,42.2506,-75.833,49,3.44,90
361,ketchikan,US,24.8,55.3422,-131.6461,36,6.91,1
362,bilma,NE,67.86,18.6853,12.9164,21,5.77,0
363,upata,VE,80.01,8.0086,-62.3989,74,5.99,87
364,talcahuano,CL,60.8,-36.7167,-73.1167,94,9.22,90
365,paraiso,CR,72.52,9.8383,-83.8656,53,18.41,20
366,dauphin,CA,-13.0,51.1494,-100.0502,53,13.8,75
367,sambava,MG,76.08,-14.2667,50.1667,90,3.27,100
368,kesova gora,RU,-3.5,57.5836,37.2922,93,7.74,88
369,tilichiki,RU,-7.42,60.4667,166.1,90,12.26,100
370,noumea,NC,77.5,-22.2763,166.4572,88,2.3,90
371,kaharlyk,UA,18.19,49.8623,30.8282,86,2.24,90
372,kenai,US,17.65,60.5544,-151.2583,79,14.97,90
373,dawlatabad,AF,52.79,36.4141,64.9053,47,2.35,0
374,praia da vitoria,PT,59.0,38.7333,-27.0667,67,19.95,20
375,rawlins,US,39.2,41.7911,-107.2387,38,31.07,1
376,erdenet,MN,9.57,49.0333,104.0833,96,1.59,99
377,general roca,AR,86.0,-39.0333,-67.5833,23,14.97,0
378,tsumeb,NA,64.54,-19.2333,17.7167,93,10.56,100
379,strezhevoy,RU,-20.2,60.7333,77.5889,76,8.95,0
380,milkovo,RU,19.27,54.7167,158.6167,96,2.98,100
381,makakilo city,US,76.33,21.3469,-158.0858,44,6.91,1
382,misratah,LY,66.06,32.3754,15.0925,31,12.97,0
383,pisco,PE,75.99,-13.7,-76.2167,78,5.75,90
384,kholmogory,RU,-5.8,64.2229,41.656,84,2.24,90
385,mendi,PG,63.27,-6.1761,143.6513,84,1.99,80
386,barcelos,PT,53.04,41.5388,-8.6151,94,12.66,75
387,marawi,PH,73.99,7.9986,124.2928,91,7.0,62
388,jimenez,MX,80.42,28.3333,-105.4,14,21.56,3
389,puerto escondido,MX,82.8,15.85,-97.0667,61,7.99,0
390,fukue,JP,53.73,32.6881,128.8419,50,6.85,100
391,mokrousovo,RU,-18.87,55.8103,66.7653,86,6.15,92
392,shelburne,CA,16.7,44.0787,-80.2041,63,4.61,90
393,kungurtug,RU,-2.33,50.5994,97.5228,84,1.86,99
394,cidreira,BR,74.28,-30.1811,-50.2056,84,14.61,56
395,linxia,CN,33.93,35.6003,103.2064,75,3.44,64
396,lata,PT,56.37,40.1629,-8.3327,93,1.99,100
397,juneau,US,19.4,58.3019,-134.4197,32,11.5,1
398,kimbe,PG,82.58,-5.5502,150.1429,77,1.61,93
399,peniche,PT,57.7,39.3558,-9.3811,92,14.0,92
400,bathsheba,BB,78.8,13.2167,-59.5167,61,19.57,40
401,viytivka,UA,24.75,48.426,29.5429,96,7.07,84
402,kunya,NG,64.4,12.2233,8.5325,45,3.44,0
403,biltine,TD,67.08,14.5333,20.9167,26,9.01,0
404,am timan,TD,71.69,11.0297,20.2827,19,5.06,36
405,kaeo,NZ,63.57,-35.1,173.7833,87,7.07,100
406,vestmanna,FO,23.0,62.1564,-7.1664,80,1.14,29
407,itoman,JP,62.08,26.1247,127.6694,88,21.85,75
408,san policarpo,PH,80.1,12.1791,125.5072,85,12.53,48
409,pangody,RU,-20.4,65.85,74.4859,87,14.18,100
410,comala,MX,81.68,19.3167,-103.75,36,7.16,0
411,yar-sale,RU,-22.11,66.8333,70.8333,85,13.85,100
412,praya,CV,69.8,14.9215,-23.5087,78,16.11,40
413,portobelo,PA,76.17,9.55,-79.65,99,12.03,37
414,luganville,VU,85.26,-15.5333,167.1667,61,1.97,0
415,kango,GA,77.36,0.1943,10.0951,94,2.33,100
416,vao,NC,76.17,-22.6667,167.4833,84,13.65,35
417,chumikan,RU,1.27,54.7183,135.315,87,18.5,100
418,katsuyama,JP,35.6,36.0617,136.501,93,4.61,40
419,morros,BR,74.62,-9.4467,-46.3003,84,4.21,77
420,udaipur,IN,59.45,24.5712,73.6918,31,4.56,16
421,pontes e lacerda,BR,78.44,-15.2261,-59.3353,72,2.44,80
422,sangar,RU,-13.34,63.9242,127.4739,86,1.01,88
423,longyearbyen,SJ,8.6,78.2186,15.6401,72,24.16,90
424,markova,UA,33.37,48.6758,24.4138,94,3.09,100
425,asau,RO,36.0,46.4333,26.4,71,2.53,74
426,yeppoon,AU,77.0,-23.1333,150.7333,69,8.05,90
427,excelsior springs,US,15.62,39.3392,-94.2261,67,9.22,90
428,padang,ID,73.4,-0.9492,100.3543,88,3.44,40
429,inhambane,MZ,79.0,-23.865,35.3833,83,13.73,43
430,devarkonda,IN,63.34,16.7,78.9333,69,1.23,0
431,tautira,PF,75.09,-17.7333,-149.15,78,11.5,75
432,northam,GB,28.33,51.0333,-4.2167,79,1.99,65
433,north battleford,CA,-16.6,52.7834,-108.2847,58,16.11,90
434,pio xii,BR,75.76,-3.8325,-45.1525,95,3.71,55
435,seydi,TM,44.31,39.4816,62.9137,65,8.25,0
436,san andres,CO,84.2,12.5847,-81.7006,65,11.5,20
437,benguela,AO,77.0,-12.5763,13.4055,78,6.71,100
438,muli,MV,80.58,2.9167,73.5667,76,11.65,31
439,bhan,PK,59.59,26.5583,67.7214,36,0.63,27
440,praia,CV,69.8,14.9215,-23.5087,78,16.11,40
441,eenhana,NA,73.4,-17.4667,16.3333,88,9.22,100
442,nchelenge,ZM,71.06,-9.3451,28.734,84,5.77,100
443,norman wells,CA,-25.6,65.282,-126.8329,68,3.44,75
444,buraydah,SA,53.6,26.326,43.975,94,5.19,0
445,maiquetia,VE,74.57,10.5962,-66.9548,69,7.09,34
446,oistins,BB,78.8,13.0667,-59.5333,61,19.57,40
447,magadan,RU,14.38,59.5667,150.8,89,11.05,100
448,alta floresta,BR,73.92,-9.8756,-56.0861,93,1.7,94
449,ballitoville,ZA,77.0,-29.539,31.2144,88,8.05,75
450,terrace,CA,5.0,54.5163,-128.6035,51,20.71,1
451,waipawa,NZ,65.73,-41.4122,175.5153,49,21.85,98
452,bilibino,RU,-7.6,68.0546,166.4372,86,2.57,87
453,ternate,ID,81.46,0.8,127.4,80,5.12,100
454,cockburn town,TC,77.29,21.4612,-71.1419,78,15.61,0
455,chillan,CL,87.8,-36.6066,-72.1034,37,12.66,20
456,bulri,PK,59.74,24.8667,68.3333,32,2.95,50
457,biak,ID,78.76,-0.9131,122.8766,76,1.32,100
458,dubuque,US,10.76,42.4833,-90.8668,52,11.5,20
459,hamilton,US,21.81,39.1834,-84.5333,86,9.22,90
460,itapirapua,BR,74.43,-15.8233,-50.6133,87,2.8,86
461,brae,GB,36.37,60.3964,-1.353,80,13.89,51
462,bairiki,KI,84.2,1.3292,172.9752,74,14.97,75
463,yining,CN,50.83,29.0361,114.5636,92,2.21,100
464,baykit,RU,-13.63,61.67,96.37,85,2.24,100
465,tecoanapa,MX,82.4,16.5167,-98.75,66,11.12,0
466,bhatkal,IN,73.36,13.9667,74.5667,42,4.18,52
467,auki,SB,82.4,-8.7676,160.7034,80,8.01,45
468,amaraji,BR,80.6,-8.3831,-35.4525,69,10.36,75
469,seddon,AU,83.26,-37.8068,144.8916,41,18.41,54
470,yinchuan,CN,37.87,38.4681,106.2731,70,3.42,96
471,panguna,PG,75.67,-6.3164,155.4848,88,2.21,100
472,egvekinot,RU,-25.02,66.3167,-179.1667,82,13.22,4
473,key west,US,78.31,24.5557,-81.7826,73,12.66,20
474,paoua,CF,68.49,7.2427,16.4406,23,2.37,82
475,rionegro,CO,60.78,6.1552,-75.3737,88,6.91,40
476,come,BJ,84.2,6.4076,1.882,89,11.5,40
477,slavsk,RU,5.49,55.0425,21.677,94,7.31,81
478,daru,PG,82.53,-9.0763,143.2092,82,4.79,100
479,aksha,RU,14.94,50.2814,113.2867,95,3.31,100
480,dingle,PH,76.84,10.9995,122.6711,87,1.34,44
481,catio,GW,72.09,11.2833,-15.25,87,5.77,65
482,khujner,IN,59.83,23.7833,76.6,36,2.68,76
483,svetlogorsk,BY,6.24,52.6333,29.7333,95,3.96,100
484,bera,BD,60.15,24.0833,89.6167,53,5.59,11
485,roald,NO,20.28,62.5833,6.1333,54,10.36,0
486,yanam,IN,62.92,16.7333,82.2167,94,2.62,52
487,haveli,PK,54.93,30.4502,73.6989,40,1.83,0
488,lamar,US,30.97,33.6668,-95.5836,100,14.97,90
489,macusani,PE,37.56,-14.0833,-70.4333,89,6.4,99
490,san miguel,SV,93.22,13.4833,-88.1833,34,6.91,0
491,porvoo,FI,6.26,60.3923,25.6651,92,6.91,0
492,tommot,RU,-3.12,58.9564,126.2925,88,0.65,98
493,mehamn,NO,24.8,71.0357,27.8492,58,17.27,40
494,kieta,PG,81.37,-6.2167,155.6333,81,9.26,80
495,vigrestad,NO,20.44,58.5667,5.7,62,4.61,0
496,alice springs,AU,86.56,-23.7,133.8833,58,12.66,34
497,san carlos de bariloche,AR,86.0,-41.1456,-71.3082,23,4.61,20
498,salalah,OM,75.2,17.0151,54.0924,35,8.05,0
499,kyshtovka,RU,-25.71,56.555,76.6271,85,7.58,0
500,tateyama,JP,44.37,34.9833,139.8667,57,11.5,20
501,rancho palos verdes,US,59.47,33.7445,-118.387,67,11.5,40
502,rock sound,BS,75.4,24.9,-76.2,80,15.17,79
503,aykhal,RU,-21.01,66.0,111.5,85,6.26,49
504,derzhavinsk,KZ,-3.41,51.1,66.3167,92,7.58,100
505,vardo,NO,17.58,70.3705,31.1107,73,31.07,40
506,vestmannaeyjar,IS,41.09,63.4427,-20.2734,68,26.98,92
507,davidson,US,54.43,36.1501,-86.7833,76,13.8,90
508,zambezi,ZM,67.05,-13.5432,23.1047,96,3.38,100
509,ocampo,MX,70.27,21.65,-101.5,23,11.81,15
510,taormina,IT,56.98,37.8536,15.2885,84,7.0,77
511,jalu,LY,57.02,29.0331,21.5482,33,6.38,0
512,ukiah,US,65.53,39.1502,-123.2078,42,3.44,1
513,lethem,GY,84.54,3.3803,-59.7968,45,9.82,19
514,tongchuan,CN,42.24,35.0806,109.0897,62,1.59,100
515,zeya,RU,0.88,53.75,127.2667,92,4.12,100
516,ati,TD,70.52,13.2154,18.3353,21,10.83,0
517,grindavik,IS,35.6,63.8424,-22.4338,87,13.8,40
518,sobradinho,BR,73.56,-12.8333,-39.1,84,5.77,0
519,soderhamn,SE,7.48,61.3037,17.0592,74,4.0,49
520,jonuta,MX,84.43,18.0833,-92.1333,66,4.9,1
521,luderitz,NA,66.52,-26.6481,15.1594,78,3.24,46
522,merauke,ID,81.77,-8.4667,140.3333,83,9.04,100
523,tobol,KZ,-0.45,52.6844,62.5794,93,7.38,99
524,antofagasta,CL,69.8,-23.65,-70.4,73,11.5,40
525,okhotsk,RU,21.4,59.3833,143.3,91,14.79,100
526,arshan,RU,41.0,46.2732,44.22,81,20.13,96
527,asfi,MA,58.28,32.2994,-9.2372,81,9.31,0
528,samarai,PG,83.73,-10.6167,150.6667,70,7.16,100
529,umea,SE,-13.0,63.8284,20.2597,84,3.44,0
530,sokoni,TZ,80.6,-6.4333,39.55,83,9.22,75
531,oyem,GA,70.75,1.5995,11.5793,88,2.44,100
532,jaguey grande,CU,77.0,22.5269,-81.1286,78,12.66,40
533,caxhuacan,MX,73.99,20.0667,-97.6,75,3.67,54
534,heinola,FI,3.78,61.2056,26.0381,85,4.61,99
535,zhicheng,CN,44.08,30.2956,111.5047,94,2.39,9
536,port-cartier,CA,9.91,50.0334,-66.8654,47,11.5,20
537,puerto baquerizo moreno,EC,80.6,-0.9,-89.6,89,9.22,75
538,tazovskiy,RU,-25.87,67.4667,78.7,86,8.55,100
539,gat,IL,54.34,31.61,34.7642,89,4.59,0
540,kaduqli,SD,72.12,11.0167,29.7167,22,6.93,58
541,santa cruz,BO,69.8,-17.8,-63.1667,83,8.05,90
542,sorland,NO,19.4,67.667,12.6934,86,6.91,40
543,sale,MA,53.11,34.0389,-6.8166,100,4.29,40
544,baruun-urt,MN,25.77,46.6806,113.2792,92,15.77,81
545,bulgan,MN,12.76,48.8125,103.5347,95,0.51,100
546,kandrian,PG,84.42,-6.2167,149.55,70,10.38,100
547,kalcheva,UA,48.51,45.7374,28.8141,78,8.23,85
548,columbus,US,21.65,39.9612,-82.9988,93,8.05,90
549,tiznit,MA,54.66,29.5833,-9.5,85,0.74,37
550,kuryk,KZ,45.63,43.2,51.65,66,12.53,28
551,taylorville,US,15.35,39.5489,-89.2945,86,14.97,75
